,,,RCF & TT Audio Price List Feb 2025,,
,Part No.230,Model,Description,MRP QAR,MRP AED
1,13000641,HDL 50-A 4K,"Active three-way line array module, 2 x 12"" + 4 x 6"" + 2 x 3"" CD, 8000 Wpeak, RDNet",43696,43163
1,13000511,HDL 30-A,"Active 2-way line array module 2X10"" + 4"", 1100Wrms, 2200 Wpeak, RDNet",21848,21581
1,13000579,HDL 28-A,"Active 2-way line array module 2X8"" + 3"", 1100Wrms, 2200 Wpeak, RDNet",17543,17329
1,13000588,HDL 26-A,"Active 2-way line array module 2X6"" + 2"", 1000Wrms, 2000 Wpeak, RDNet",12915,12758
1,13000606,HDL 26-A W,"Active 2-way line array module2X6"" + 2"", 1000Wrms, 2000 Wpeak, RDNet, white",12915,12758
1,13000580,HDL 38-AS,"Active line array subwoofer for HDL30, 18"", 1600Wrms, 3200 Wpeak",25507,25196
1,13000583,HDL 36-AS,"Active line array subwoofer for HDL28, 15"", 1600Wrms, 3200 Wpeak",21740,21475
1,13000575,HDL 35-AS,"Active line array subwoofer for HDL26, 15"", 1100Wrms, 2200 Wpeak",19803,19562
1,13000664,HDL 35-AS W,"Active line array subwoofer for HDL26, 15"", 2200 W, white",19803,19562
1,13040007,HDL 20-A,"Active 2-way line array module 2x10"" + 2"", 700Wrms, 1400Wpeak",14960,14777
1,13040016,HDL 10-A,"Active 2-way line array module 2x8"" + 2"", 700Wrms, 1400Wpeak",10870,10738
1,13040022,HDL 10-A W,"Active 2-way line array module 2x8"" + 2"", 700Wrms, 1400Wpeak, white",10870,10738
1,13000496,HDL 6-A,"Active 2-way line array module 2x6,5"" + 1"", 700Wrms, 1400Wpeak",7641,7548
1,13000514,HDL 6-A W,"Active 2-way line array module 2x6,5"" + 1"", 700Wrms, 1400Wpeak, white",7641,7548
1,13000505,HDL12-AS,"Active line array subwoofer for HDL6, 12"", 700Wrms, 1400Wpeak",9902,9781
1,13000897,KX 515-A,"Two-way Active speaker system 2 x 5"" + 1.75"" v.c., 1000Wrms, 2000 Wpeak, RDNET",8287,8186
1,13000870,KX 515-A W,"Two-way Active speaker system 2 x 5"" + 1.75"" v.c., 1000Wrms, 2000 Wpeak, RDNET, white",8287,8186
1,13000882,KXL 4-A,"Active two-way line array module 2 x 10""+ 4"", 1.600 Wrms, 3.200 Wpeak, RDNET",24216,23920
1,13000884,KXW 4-A,"Active two-way wide directivity speaker 2 x 10""+ 4"", 1.600 Wrms, 3.200 Wpeak, RDNET",24216,23920
1,13000900,KX 08-A,"8"" + 1,75"", 1.000Wrms, 2.000 Wpeak, RDNET",9148,9037
1,13000902,KX 10-A,"10"" + 1,75"", 1.000Wrms, 2.000 Wpeak, RDNET",10655,10525
1,13000904,KX 32-A,"Two-way Active speaker system 12""+ 3"", 1.600 Wrms, 3.200 Wpeak, RDNET",16036,15841
1,13000906,KX 45-A,"Two-way Active speaker system 15""+ 4"", 1.600 Wrms, 3.200 Wpeak, RDNET",17651,17435
1,13000889,SUB 9029-AS,"2 x 19"" active subwoofer, 4.000 Wrms, 8.000 Wpeak, RDNET",36593,36146
1,13000890,SUB 9019-AS,"1 x 19"" active subwoofer, 2.000 Wrms, 4.000 Wpeak, RDNET",22601,22326
1,13000916,SUB 9016-AS,"1 x 16"" active subwoofer, 2.000 Wrms, 4.000 Wpeak, RDNET",16144,15947
1,13000494,SUB 9006-AS,"2 x 18"" active subwoofer",33364,32957
1,13000372,SUB 8006-AS,"Double 18"" Bass Reflex Active Subwoofer, 2500Wrms, 5000Wpeak",25507,25196
1,13000392,SUB 8004-AS,"Bass Reflex 18"" Active Subwoofer, 1250Wrms, 2500Wpeak",15606,15415
1,13000899,SUB 808-AS,"2 x 8"" Active Subwoofer, 1.000Wrms, 2.000 Wpeak, RDNET",10117,9993
1,13000872,SUB 808-AS W,"2 x 8"" Active Subwoofer, 1.000Wrms, 2.000 Wpeak, RDNET, white",10117,9993
1,17170154,RDNET CONTROL 8,8 output Master Unit,6242,6166
1,17170163,RDNET CONTROL 2,2 output Master Unit,1130,1116
1,13360334,FL-B HDL 50,Suspension bar to fly up to 20 pcs + 1x fly bar pick up,12162,12013
1,13360389,FL-B LINK HDL 50-30,Link bar HDL50-HDL30,6350,6272
1,13360380,FL-B HDL 30,Suspension bar to fly up to 20 pcs,6135,6060
1,13360393,STCK-KIT 2X HDL 30,Stacking kit 2 x HDL30,990,978
1,13360394,FL-B PK HDL 30,Flybar pickup for HDL30,915,904
1,13360411,FL-B HDL 28,Suspension bar to fly up to 20 pcs,6027,5954
1,13360336,KRT-WH 4X HDL 50,HDL50 trasportation kart for 4 modules,5058,4997
1,13360338,CVR 4X HDL 50,Cover 4 X to be associated to 1 kart,1722,1701
1,13360386,CVR 4X HDL 30,Cover for 4 x HDL30,1184,1169
1,13360382,KRT-WH 4X HDL 30,HDL30 trasportation kart for 4 modules,3175,3136
1,13360412,KRT-WH 4X HDL 28,HDL28 trasportation kart for 4 modules,3067,3030
1,13360422,CVR 4X HDL 28,Cover for 4 x HDL28,1076,1063
1,13360430,KRT-WH 3X HDL 38,HDL38 trasportation kart for 3 modules,3875,3827
1,13360431,KRT-WH 3X HDL 36,HDL36 trasportation kart for 3 modules,3552,3508
1,13360434,CVR 3X HDL 36,Cover for 3x HDL36,1184,1169
1,13360433,CVR 3X HDL 38,Cover for 3x HDL38,1345,1329
1,13360337,RP 1X HDL 50,Rain cover for 1 module HDL50-A,452,447
1,13360388,RP 1X HDL 30,"Rain cover for 1 module HDL 30-A, HDL 28-A, HDL 35-AS, HDL 36-AS, HDL 38-AS, KX 4-A",172,170
1,12100004,CR 16-ND,"Including RD-net control 8, DX1616, patch bay, 4X LK25 OUT, 1RU PS",66943,66126
1,12399021,CBL LKS 25-2 FANOUT,"25 pin to 8X XLR, cable 1.0 M, fanout 1.0 M",1991,1967
1,12399022,CBL LK 25 MULTIPIN 20M,25 pin male female 20 M,2529,2498
1,12399023,CBL LK 25 MULTIPIN 10M,25 pin male female 10 M,2153,2126
1,12399016,CBL ETHERCON 0.7M,To connect RDNET in HDL50-A array,194,191
1,12399017,CBL ETHERCON 1.5M,Ethercon link cable 1.5 m.,215,213
1,12399035,CBL ETHERCON 3M,CAT 5E etherCON cable 3 m.,237,234
1,12399018,CBL ETHERCON 5M,CAT 5E etherCON cable 5 m.,258,255
1,12399019,CBL ETHERCON TO XLR F 0.2M,To connect XLR to RDNET RJ45,194,191
1,12399020,CBL ETHERCON TO XLR M 0.2M,To connect XLR to RDNET RJ45,194,191
1,12100006,PR 63,Touring case including power distribution unit,34655,34233
1,12399024,CBL LKS 19 ARRAY FANOUT,Array FAN OUT cable 0.5 - 1.3 - 2.1 - 2.9 - 3.7 - 4.5 M,1937,1914
1,12399025,CBL LKS 19 SUB FANOUT,SUB FAN OUT cable 2X 2.5 - 2X 5.0 - 2X 10.0 M,2529,2498
1,12399026,CBL LKS 19 BREAKOUT,Breakout BOX with LKS 19 INOUT/OUTPUT TO 6x powercon,3605,3561
1,13360146,CBL LKS 19 POWER 20M,LKS 19 power cable 20 M,3713,3668
1,12399027,CBL LKS 19 POWER 10M,LKS 19 power cable 10 M,2422,2392
1,12399028,CBL POWERCON LINK 10M,Power distribution cable,452,447
1,12399029,CBL POWERCON LINK 5M,Powercon link cable 5 m to link HDL 50-A 4K.,312,308
1,12399030,CBL POWERCON LINK 1.5M,Powercon link cable 1.5 m to link HDL 50-A 4K.,226,223
1,12399031,CBL POWERCON LINK 0.7M,To link 2x HDL50-A,194,191
1,13360218,FL-B HDL 20-18,Fly bar for HDL20 and HDL18 up to 16 HDL20 modules,5489,5422
1,13360229,FL-B LGT HDL 20,Light fly bar for HDL20 up to 4 HDL20 modules,2852,2817
1,13360221,FL-B PK HDL 20-18,Spare Pickup Point (including 2 Qick lock pins) for 2 motors pick up,721,712
1,13360223,KRT-WH 4X HDL 20,Kart with wheels for 4 HDL20,2852,2817
1,13360283,RP 2X HDL 20,Rain cover for 2 module HDL20/10,237,234
1,13360274,FL-B HDL 10,Fly bar for HDL10 up to 16 modules,5166,5103
1,13360276,FL-B LGT HDL 10,Light fly bar for HDL10 up to 4 modules,2691,2658
1,13360275,KRT-WH 4X HDL 10,Kart with wheels for 4 HDL10,2637,2605
1,13360314,FL-B HDL 10 W,Fly bar for HDL10 up to 16 modules - white colour,5166,5103
1,13360313,FL-B LGT HDL 10 W,Light fly bar for HDL10 up to 4 modules - white colour,2691,2658
1,13360360,FL-B HDL 6,Fly bar for HDL6 and HDL12 including accessories for staking and pole mount,3713,3668
1,13360373,FL-B HDL 6 W,Fly bar for HDL6 and HDL12 white colour,3713,3668
1,13360371,CL-BR HDL 6,Clamp bracket for HDL 6-A and HDL 26-A,495,489
1,13360372,FL-B PK HDL 6,"Spare Pickup Point for HDL6, HDL 26-A, HDL 35-AS, HL 35-S, HL 6, KX 4-A",592,585
1,13360366,KRT-WH 6X HDL 6,Kart for 6 x HDL6,2529,2498
1,13360381,RP 1X HDL 6,"Rain cover for 1 module HDL 6-A, HDL 26-A, KX 515-A, KX 10-A, KX 08-A",269,266
1,13360375,FL-B LINK HDL 6-12 2X,Link bar for HDL6 and HDL12,1012,999
1,13360377,PM-KIT 3X HDL 6,HDL6 pole mount accessory to hold up to 3 modules,1453,1435
1,13360232,AC PMX,Pole mount - up to 60Kg,1453,1435
1,13360238,WH PRO 4X,Kit 4 swivel castor 100mm wheels with roller bearing,549,542
1,13360688,CVR60688,Cover for KX 515-A,269,266
1,13360690,FLB60690,Accessory to link a KX 515 to a flying SUB 808,463,457
1,13360691,FLB60691,Suspension bar for KX 515,409,404
1,13360692,HBR60692,Horizontal bracket for KX 515,312,308
1,13360716,HBR60716,"Horizontal bracket for KX 515, white",312,308
1,13360693,VBR60693,Vertical bracket for KX 515,495,489
1,13360678,PMK60678,Pole mount accessory for KX 515 and NXL 14,129,128
1,13360679,PMK60679,"Pole mount accessory for KX 515 and NXL 14, white",129,128
1,13360694,CVR60694,Cover for KX 4-A,495,489
1,13360697,FLB60697,Vertical fly bar for KX 4-A,2529,2498
1,13360698,VBR60698,Vertical bracket for KX 4-A,969,957
1,13360713,CVR60713,Cover for KX 08-A,312,308
1,13360714,HBR60714,Horizontal bracket for KX 08-A,355,351
1,13360715,VBR60715,Vertical bracket for KX 08-A,463,457
1,13360710,CVR60710,Cover for KX 10-A,301,298
1,13360711,HBR60711,Horizontal bracket for KX 10-A,377,372
1,13360712,VBR60712,Vertical bracket for KX 10-A,484,478
1,13360704,VBR60704,Vertical bracket for KX 32-A,1345,1329
1,13360655,KRT-WH 007,SUB 9029 trasportation kart for 1 module,2744,2711
1,13360656,CVR 016,Cover for 1x SUB 9029,1238,1223
1,13360657,KRT-WH 008,SUB 9019 trasportation kart for 1 module,2099,2073
1,13360658,CVR 017,Cover for 1x SUB 9019,743,734
1,13360361,KRT-WH SUB 9006,Kart for 1 SUB 9006-AS,2691,2658
1,13360363,CVR SUB 9006,Cover for 1 SUB 9006-AS,1184,1169
1,13360362,RP 1X SUB 9006,Rain cover to protect SUB 9006-AS,990,978
1,13360242,CVR SUB 8006,Cover for SUB8006-AS,1130,1116
1,13360233,RP 1X SUB 8006,Rain cover protection for amplifier SUB8006-AS,151,149
1,13360231,STCK-KIT SUB 8006,Pair of accessories to lock FLY BAR HDL 20-18 to SUB 8006-AS or to lock FLY BAR HDL 10 to SUB 8004-AS. M20 fixing p,721,712
1,13360286,CVR SUB 8004,Cover for SUB8004-AS,592,585
1,13360708,CVR60708,Cover for SUB 808-AS,355,351
1,13360709,HBR60709,Vertical bracket for SUB 808-AS,678,670
1,13360110,AC PRO-PM,Pole mount accessory for satellite loudspeaker on a subwoofer,818,808
1,13360638,PM-KIT M20 W,"M20 Pole mount, white",226,223
1,13360132,QL-PIN D11.1 L44.5 4X,Quick lock pin kit (4x). Please refer to RCF pin table (www.rcf.it/en/pin-table) to check compatible products.,1614,1595
1,13360219,QL-PIN D9.6 L21.3 4X,Quick lock pin kit (4x). Please refer to RCF pin table (www.rcf.it/en/pin-table) to check compatible products.,474,468
1,13360220,QL-PIN D9.6 L26.9 4X,Quick lock pin kit (4x). Please refer to RCF pin table (www.rcf.it/en/pin-table) to check compatible products.,570,563
1,13360613,QL-PIN 007,Quick lock pin kit (4x). Please refer to RCF pin table (www.rcf.it/en/pin-table) to check compatible products.,549,542
1,13360626,QL-PIN 008,Quick lock pin kit (4x). Please refer to RCF pin table (www.rcf.it/en/pin-table) to check compatible products.,441,436
1,13360627,QL-PIN 009,Quick lock pin kit (4x). Please refer to RCF pin table (www.rcf.it/en/pin-table) to check compatible products.,441,436
1,13360633,QL-PIN 010,Quick lock pin kit (4x). Please refer to RCF pin table (www.rcf.it/en/pin-table) to check compatible products.,495,489
1,13360634,QL-PIN 011,Quick lock pin kit (4x). Please refer to RCF pin table (www.rcf.it/en/pin-table) to check compatible products.,441,436
1,13360145,CBL POWER BOX 6X,AC Stage Box,2960,2924
1,13360067,PM-KIT M20,M20 Pole mount,226,223
1,13360066,M20 PLATE,Threaded plate for M20 pole mount,97,96
1,13360109,AC PRO-FS,Professional loudspeaker floor stand,1130,1116
1,13000481,EVOX 12,"Digital active speaker system 8x4"" drivers + 15"" sub, 700Wrms, 1400Wpeak",12054,11907
1,13000843,EVOX 12 W,"Digital active speaker system 8x4"" drivers + 15"" sub, 700Wrms, 1400WpeaK, White",12054,11907
1,13000554,EVOX J8,"Digital active speaker system 8x2"" drivers + 12"" sub, 700Wrms, 1400Wpeak",5005,4944
1,13000567,EVOX J8 W,Evox J8 in white colour,5005,4944
1,13000556,EVOX JMIX8,Evox J8 with digital mixer,6565,6485
1,13000569,EVOX JMIX8 W,Evox J8 with digital mixer in white colour,6565,6485
1,13000654,ART 910-A,"Digital active speaker system 10"" + 1.75"" v.c., 1050Wrms, 2100Wpeak",3336,3296
1,13000655,ART 912-A,"Digital active speaker system 12"" + 1.75"" v.c., 1050Wrms, 2100Wpeak",3713,3668
1,13000656,ART 915-A,"Digital active speaker system 15"" + 1.75"" v.c., 1050Wrms, 2100Wpeak",4359,4306
1,13000680,ART 932-A,"Digital active speaker system 12"" + 3"" v.c., 1050Wrms, 2100Wpeak",5597,5528
1,13000682,ART 935-A,"Digital active speaker system 15"" + 3"" v.c., 1050Wrms, 2100Wpeak",6135,6060
1,13000691,ART 945-A,"Digital active speaker system 15"" + 4"" v.c., 1050Wrms, 2100Wpeak",8287,8186
1,13000706,ART 910-AX,"Digital active speaker system 10"" + 1.75"" v.c., 1050Wrms, 2100Wpeak, BT audio & control, Touch color display, sub pre",4843,4784
1,13000708,ART 912-AX,"Digital active speaker system 12"" + 1.75"" v.c., 1050Wrms, 2100Wpeak, BT audio & control, Touch color display, sub pre",5220,5156
1,13000710,ART 915-AX,"Digital active speaker system 15"" + 1.75"" v.c., 1050Wrms, 2100Wpeak, BT audio & control, Touch color display, sub pre",5919,5847
1,13000821,ART 708-A MK5,"Digital active speaker system 8"" + 1.4"" v.c., 700Wrms, 1400Wpeak",2368,2339
1,13000822,ART 710-A MK5,"Digital active speaker system 10"" + 1.75"" v.c., 700Wrms, 1400Wpeak",2906,2870
1,13000823,ART 712-A MK5,"Digital active speaker system 12"" + 1.75"" v.c., 700Wrms, 1400Wpeak",3121,3083
1,13000824,ART 715-A MK5,"Digital active speaker system 15"" + 1.75"" v.c., 700Wrms, 1400Wpeak",3605,3561
1,13000825,ART 732-A MK5,"Digital active speaker system 12"" + 3"" v.c., 700Wrms, 1400Wpeak",4789,4731
1,13000826,ART 735-A MK5,"Digital active speaker system 15"" + 3"" v.c., 700Wrms, 1400Wpeak",5489,5422
1,13000827,ART 745-A MK5,"Digital active speaker system 15"" + 4"" v.c., 700Wrms, 1400Wpeak",7534,7442
1,13000548,ART 725 MK4,"Speaker system 15"" + 2"", 700Wrms, 1400Wpeak",6027,5954
1,13000668,NX 910-A,"Two-way Active speaker system 10"" + 1.75"" v.c., 2.100 Wpeak",4951,4890
1,13000673,NX 912-A,"Two-way Active speaker system 12"" + 1.75"" v.c., 2.100 Wpeak",5597,5528
1,13000674,NX 915-A,"Two-way Active speaker system 15"" + 1.75"" v.c., 2.100 Wpeak",6673,6591
1,13000766,NX 932-A,"Two-way Active speaker system 12"" + 3"" v.c., 2.100 Wpeak",7534,7442
1,13000874,NX 932-A W,"Two-way Active speaker system 12"" + 3"" v.c., 2.100 Wpeak, white",7534,7442
1,13000768,NX 945-A,"Two-way Active speaker system 15"" + 4"" v.c., 2.100 Wpeak",9041,8930
1,13000876,NX 945-A W,"Two-way Active speaker system 15"" + 4"" v.c., 2.100 Wpeak, white",9041,8930
1,13000888,NXL 14-A,"Two-way Active speaker system 2 x 6"" + 1.75"" v.c., 1050Wrms, 2100 Wpeak",6565,6485
1,13000891,NXL 14-A W,"Two-way Active speaker system 2 x 6"" + 1.75"" v.c., 1050Wrms, 2100 Wpeak, white",6565,6485
1,13000610,NXL 24-A MK2,"Active 2-way array, 4x6"" woofers + 2.5"" v.c., 1050Wrms, 2100Wpeak",11193,11057
1,13000609,NXL 44-A MK2,"Active 2-way array, 3x10"" woofers + 3"" v.c., 1050Wrms, 2100Wpeak",15606,15415
1,13000805,NXW 44-A,"Active 2-way wide directivity speaker, 3x10"" woofers + 3"" v.c., 1050Wrms, 2100Wpeak",15606,15415
1,13000743,NX 985-A,"Three-way Active speaker system 15"" + 8"" + 1.75"" v.c., 1050Wrms, 2100 Wpeak",11946,11801
1,13000260,NX 15-SMA,"Active coaxial stage monitor 15""+1"", 700Wrms, 1400Wpeak",10224,10100
1,13000235,NX 12-SMA,"Active coaxial stage monitor 12""+1"", 700Wrms, 1400Wpeak",8933,8824
1,13000233,NX 10-SMA,"Active coaxial stage monitor 10""+1"", 400Wrms, 800Wpeak",6673,6591
1,13000783,NX 912-SMA,"Active high-output multipurpose monitor 12"" + 1.75"" v.c., 2.100 Wpeak",6565,6485
1,13000785,NX 915-SMA,"Active high-output multipurpose monitor 15"" + 1.75"" v.c., 2.100 Wpeak",7534,7442
1,13000818,SUB 702-AS MK3,"12"" Bass Reflex Active Subwoofer, 700Wrms, 1400Wpeak",4843,4784
1,13000812,SUB 705-AS MK3,"15"" Bass Reflex Active Subwoofer, 700Wrms, 1400Wpeak",6135,6060
1,13000809,SUB 708-AS MK3,"18"" Bass Reflex Active Subwoofer, 700Wrms, 1400Wpeak",7749,7655
1,13000846,SUB 905-AS MK3,"15"" Bass Reflex Active Subwoofer, 1100Wrms, 2200Wpeak, presets",7964,7867
1,13000844,SUB 8003-AS MK3,"18"" Bass reflex Active Subwoofer, 1100Wrms, 2200Wpeak, presets",9256,9143
1,13000835,SUB 15-AX,"15"" Bass Reflex Active Subwoofer, 1100Wrms, 2200Wpeak, BT control, Touch color display, speaker presets",8072,7973
1,13000836,SUB 18-AX,"18"" Bass reflex Active Subwoofer, 1100Wrms, 2200Wpeak, BT control, Touch color display, speaker presets",9579,9462
1,13000878,SUB 15-AX W,"15"" Bass Reflex Active Subwoofer, 1100Wrms, 2200Wpeak, BT control, Touch color display, speaker presets, white",8072,7973
1,13000880,SUB 18-AX W,"18"" Bass reflex Active Subwoofer, 1100Wrms, 2200Wpeak, BT control, Touch color display, speaker presets, white",9579,9462
1,13000787,SUB 18-AS,"18"" Bass reflex Active Subwoofer, 1100Wrms, 2200Wpeak",8072,7973
1,13000752,SUB 8008-AS,"Double 18"" Bass Reflex Active Subwoofer, 2200Wrms, 4400Wpeak",17651,17435
1,13360324,CVR EVOX 12,Cover for Evox 12,700,691
1,13360406,CVR-WH EVOX J,Cover  with wheels for EVOX J8 and EVOX JMIX8,1130,1116
1,13360407,CVR EVOX J,Cover  for EVOX J8 and EVOX JMIX8,377,372
1,13360473,CVR ART 910,"ART cover for ART 9 series 10""",366,361
1,13360474,CVR ART 912,"ART cover for ART 9 series 12""",387,383
1,13360478,CVR ART 915,"ART cover for ART 9 series 15""",420,415
1,13360471,H-BR ART 910,"Horizontal bracket for ART 9 series 10""",495,489
1,13360475,H-BR ART 912,"Horizontal bracket for ART 9 series 12""",495,489
1,13360479,H-BR ART 915,"Horizontal bracket for ART 9 series 15""",495,489
1,13360476,V-BR ART 912,"Vertical bracket for ART 9 series 12""",495,489
1,13360480,V-BR ART 915,"Vertical bracket for ART 9 series 15""",560,553
1,13360472,FL-BR ART 910,"Suspension bar for ART 9 series 10""",387,383
1,13360477,FL-BR ART 912,"Suspension bar for ART 9 series 12""",495,489
1,13360481,FL-BR ART 915,"Suspension bar for ART 9 series 15""",527,521
1,13360515,RP 001,"Amplifier rain cover to protect 2X ART 945, NX 932/945/985, NXL 24/44, NXW 44, NX 912/915-SMA, KX 32/45-A",291,287
1,13360164,H-BR 2X ART 708,"2 x horizontal bracket for ART 7 series 8""",549,542
1,13360103,H-BR 2X ART 710,"2 x horizontal bracket for ART7 series 10""",560,553
1,13360104,H-BR 2X ART 712,"2 x horizontal bracket for ART 7 series 12""",613,606
1,13360105,H-BR 2X ART 715,"2 x horizontal bracket for ART 7 series 15""",646,638
1,13360166,CVR ART 708,"ART Cover for ART 7 series 8""",269,266
1,13360113,CVR ART 710,"ART cover for ART 7 series 10""",291,287
1,13360114,CVR ART 722,"ART cover for ART 7 series 12""",344,340
1,13360115,CVR ART 725,"ART cover for ART 7 series 15""",377,372
1,13360506,2X PLATE H-BR NX 910-912-915,"Adapter plate to use H-BR 007 with NX 910-A, H-BR 003 with NX 912-A and KX 32-A, HBR60706 with NX 915-A and KX",947,936
1,13360495,CVR NX 910,Cover for NX 910-A,377,372
1,13360496,CVR NX 912,"Cover for NX 912-A, NX 932-A, KX 32-A",441,436
1,13360497,CVR NX 915,Cover for NX 915-A and KX 45-A,474,468
1,13360707,VBR60707,NX 945-A and KX 45-A vertical U braket,1614,1595
1,13360535,H-BR 001,"2x Horizontal bracket for C 45, NX 945-A and KX 45-A",1044,1031
1,13360687,HBR60687,2x Horizontal bracket for NX 945-A W,1044,1031
1,13360685,CVR60685,Cover for NXL 14-A,398,393
1,13360681,VBR60681,Vertical bracket for NXL 14-A,646,638
1,13360683,HBR60683,Horizontal bracket for NXL 14-A,441,436
1,13360682,VBR60682,Vertical bracket for NXL 14-A W,646,638
1,13360684,HBR60684,Horizontal bracket for NXL 14-A W,441,436
1,13360278,FL-B NXL 24,Fly bar for NXL24 up to 2 pieces,1184,1169
1,13360279,FL-B LINK NXL 24,Accessory to link a second NXL24 to a flying NXL24 (straight or 2 angles),904,893
1,13360280,PM-KIT NXL 24,Pole mount accessory for stacking NXL24 on SUB8004 (or M20 pole mount),409,404
1,13360281,STCK-KIT NXL 24,Accessory for stacking 2 NXL24 on SUB8006 or 8004 (or M20 pole mount),904,893
1,13360345,FL-B NXL 44,Fly bar for NXL44 up to 2 pieces,1507,1488
1,13360346,FL-B LINK NXL 44,Accessory to link a second NXL44 to a flying NXL44 (straight or 2 angles),1453,1435
1,13360347,STCK-KIT NXL 44,Accessory for stacking 2 NXL44 on SUB8006 or 8004 (or M20 pole mount),1776,1754
1,13360167,CVR NX10-SMA,Cover for NX 10 SMA,366,361
1,13360168,CVR NX12-SMA,Cover for NX 12 SMA,387,383
1,13360174,CVR NX15-SMA,Cover for NX 15 SMA,409,404
1,13360612,CVR 011,Cover for NX 912-SMA,441,436
1,13360611,CVR 010,Cover for NX 915-SMA,474,468
1,13360517,CVR NX 985,Cover for NX 985,796,787
1,13360528,CVR 005,Cover for SUB 702-AS MK3,527,521
1,13360529,CVR 004,"Cover for SUB 705-AS MK3, SUB 905-AS MK3 and SUB 15-AX",581,574
1,13360530,CVR 003,"Cover for SUB 708-AS MK3, SUB 8003-AS MK3 and SUB 18-AX",732,723
1,13360518,CVR SUB 8008,Cover for SUB 8008,1076,1063
1,17140088,F 6X,6 channel mixing console with multi-FX,1076,1063
1,17140089,F 10XR,10 channel mixing console with multi-FX & Recording,1507,1488
1,17140090,F 12XR,12 channel mixing console with multi-FX & Recording,2099,2073
1,17140091,F 16XR,16 channel mixing console with multi-FX & Recording,2852,2817
1,13360416,RM-KIT F 12XR,Rack mount kit for F 12XR,108,106
1,13360417,BG F 6X,Carrying bag for F 6X,280,276
1,13360418,BG F 10XR,Carrying bag for F 10XR,291,287
1,13360419,BG F 12XR,Carrying bag for F 12XR,312,308
1,13360420,BG F 16XR,Carrying bag for F 16XR,334,330
1,12399066,MWD1,Wireless usb adapter,65,64
1,12100037,XPS 16K,"Class D power amplifier with DSP - 4 x 4.000 W @ 2.7 ohm, RDNET",49292,48691
1,12100064,XPS 16KD,"Class D power amplifier with DSP - 4 x 4.000 W @ 2.7 ohm, RDNET, DANTE",51768,51136
1,12100065,IPS 1.5K,Class H power amplifier - 2 x 750 W @ 4 ohm,3390,3349
1,12100059,IPS 2.5K,Class H power amplifier - 2 x 1.250 W @ 4 ohm,4628,4571
1,12100061,IPS 5.0K,Class H power amplifier - 2 x 2.600 W @ 4 ohm,6888,6804
1,12100055,QPS 6.0K,Class HD power amplifier - 4 x 1.500 W @ 2 ohm,10009,9887
1,12100057,QPS 10K,Class HD power amplifier - 4 x 2.500 W @ 2 ohm,11085,10950
1,12399033,DX 1616,"16X16 matrix audio processor, AES-EBU, ethernet, Dante",28736,28385
1,12135033,DX 4008,4 IN 8 OUT Digital speaker processor,11946,11801
1,13100022,VSA 2050 II,"20 x 3,5"" speakers, 96 dB Max SPL, RDNet",29812,29449
