Sl no,"Part No.
1,13360217,RCF,CL-BR NC,"Pipe clamp accessory to mount C3108, C3110",PCS,689,680
1,13360199,RCF,SWM-BR NC,"Wall mount swivel bracket for C3108-96, C3108-126, C3110-96, C3108-126, M 10 and M 12",PCS,667,659
1,13360190,RCF,H-BR 2X NC08,U Bracket Horiz.Wall-Mounting C3108-96 and C3108-126 - 2 pcs,PCS,474,468
1,13360191,RCF,H-BR 2X NC10,U Bracket Horiz.Wall-Mounting C3110-96 and C3110-126 - 2 pcs,PCS,495,489
1,13360195,RCF,V-BR 2X NC08,U Bracket Vert.Wall-Mounting C3108-96 and C3108-126 - 2 pcs,PCS,301,298
1,13360196,RCF,V-BR 2X NC10,U Bracket Vert.Wall-Mounting C3110-96 and C3110-126 - 2 pcs,PCS,323,319
1,13360200,RCF,FL-BR NC 06-08-10,Flying bracket NC 06/08/10,PCS,355,351
1,13360541,RCF,V-BR 001,2x Vertical bracket for C 45,PCS,1184,1169
1,13360539,RCF,WM-BR 001,"Wall mount bracket for M 12, C 32 and C 45 (to be used with the new horizontal brackets)",PCS,291,287
1,13360505,RCF,HN-KIT COMPACT C 32 C 45,Kit to change COMPACT C 32 and COMPACT C 45 speakers' directivity from 100° x 50° to 100° x 25° or 60° x 25°,PCS,517,510
1,13360550,RCF,H-BR 004,2x Horizontal bracket for M 05,PCS,667,659
1,13360545,RCF,H-BR 005,2x Horizontal bracket for M 06,PCS,721,712
1,13360547,RCF,H-BR 006,2x Horizontal bracket for M 08,PCS,839,829
1,13360551,RCF,H-BR 007,2x Horizontal bracket for M 10,PCS,893,882
1,13360538,RCF,H-BR 003,"2x Horizontal bracket for C 32 and M 12, KX 32-A",PCS,936,925
1,13360549,RCF,V-BR 006,2x Vertical bracket for M 08,PCS,936,925
1,13360552,RCF,V-BR 007,2x Vertical bracket for M 10,PCS,990,978
1,13360533,RCF,V-BR 002,2x Vertical bracket for C 32 and M 12,PCS,1076,1063
1,13360449,RCF,SWM-BR COMPACT M,"Swivel wall mount bracket for COMPACT M 05, M 06, M 08",PCS,183,181
1,13360597,RCF,H-BR 004 W,2x Horizontal bracket for M 05 W,PCS,667,659
1,13360602,RCF,H-BR 005 W,2x Horizontal bracket for M 06 W,PCS,721,712
1,13360603,RCF,H-BR 006 W,2x Horizontal bracket for M 08 W,PCS,839,829
1,13360604,RCF,H-BR 007 W,2x Horizontal bracket for M 10 W,PCS,893,882
1,13360609,RCF,H-BR 003 W,2x Horizontal bracket for M 12 W,PCS,936,925
1,13360605,RCF,V-BR 006 W,2x Vertical bracket for M 08 W,PCS,936,925
1,13360606,RCF,V-BR 007 W,2x Vertical bracket for M 10 W,PCS,990,978
1,13360607,RCF,V-BR 002 W,2x Vertical bracket for M 12 W,PCS,1076,1063
1,13360468,RCF,SWM-BR COMPACT M W,"Swivel wall mount bracket for COMPACT M 05 W, M 06 W, M 08 W",PCS,183,181
1,12399062,RCF,PNL IN-OUT SPEAKON COMPACT M,Speakon in-out connector optional panel,PCS,151,149
1,12399063,RCF,PNL IN-OUT AMPHENOL,"Input panel with amphenol IP67 connectors for Compact M (M 04 excluded), COMPACT C 32 / C 45, Q 15, SUB S 10 / S 12 / S 15",PCS,646,638
1,12100063,RCF,MU 7100EN MKII,"Master unit DXT 7000 system 8 x 80W, 4 Ohm, EN54-16",PCS,29597,29236
1,17100015,RCF,LT 7208EN MKII,Tranformer interface unit incl. 8 EOL DXT 7000EN system,PCS,10009,9887
1,17170159,RCF,MT 7308,"Amplifier Manager unit, 8 ampifiers IN/OUT",PCS,9686,9568
1,14322015,RCF,BM 7608,8 zone paging microphone for DXT7000 system,PCS,3842,3795
1,14322016,RCF,BM 7608D,8 zone paging mic. for DXT7000 system with keypad and LCD,PCS,6135,6060
1,14322014,RCF,BM 7608DFM,8 zone fireman mic. for DXT7000 system with keypad and LCD,PCS,7749,7655
1,17170140,RCF,SV 7982,Volume and program remote control,PCS,2260,2233
1,17170141,RCF,LI 7903,Remote local input / Control device,PCS,1959,1935
1,17170153,RCF,SI 7120,Monitored logic input board,PCS,732,723
1,xxx,RCF,BM 7xxx-D,16 button extention to apply to BM7624-D (up to max of 120 total buttons),PCS,3875,3827
1,12100009,RCF,MX 3500/2,"DXT3000 integrated voice alarm main unit, 500W, 2 channels",PCS,17758,17542
1,12100010,RCF,MX 3500/4,"DXT3000 integrated voice alarm main unit, 500W, 4 channels",PCS,20664,20412
1,12100011,RCF,MX 3500/6,"DXT3000 integrated voice alarm main unit, 500W, 6 channels",PCS,23462,23176
1,17170177,RCF,MX 3250/2,"DXT3000 integrated voice alarm main unit, 250W, 2 channels",PCS,13453,13289
1,17170183,RCF,MX 3250/4,"DXT3000 integrated voice alarm main unit, 250W, 4 channels",PCS,15606,15415
1,17170184,RCF,MX 3250/6,"DXT3000 integrated voice alarm main unit, 250W, 6 channels",PCS,17651,17435
1,12100067,RCF,MXR 4500/2,Rack version of MX 3500/2,PCS,19050,18817
1,12100068,RCF,MXR 4500/4,Rack version of MX 3500/4,PCS,20987,20731
1,12100069,RCF,MXR 4500/6,Rack version of MX 3500/6,PCS,23570,23282
1,14380028,RCF,BM 3804,Monitored paging microphone - 2 zone - desktop,PCS,2637,2605
1,14380037,RCF,BM 3804FM,Fireman paging microphone cons. for DXT 3000,PCS,3605,3561
1,14380036,RCF,BE 3806,6 buttons extension for BM3804,PCS,990,978
1,13360317,RCF,BATT 18AH 2X,"Pair of battery 12V, 18Ah for DXT3000 system",PCS,807,797
1,13360344,RCF,MG 3006,DXT3000 monitored GPI bord,PCS,743,734
1,12399015,RCF,IE 3008,Interlink for DXT 3000 systems,PCS,3067,3030
1,12399049,RCF,IT 3010,DXT 3000 transformer board,PCS,2045,2020
1,14322030,RCF,ME 3801,Wall mount emergency mic.,PCS,2744,2711
1,12399044,RCF,RC 3005,Remote control for music source integrated in the master unit front panel,PCS,377,372
1,17170176,RCF,EOL 3-9,DXT9000/3000 end of line,PCS,344,340
1,17100006,RCF,PS 6648,"48V EN54-4 pw supply, battery charger/moniotring - 200 Ah max 6x15A OUT",PCS,12054,11907
1,17360040,RCF,BH 1042,Rack battery support,PCS,667,659
1,43901111,RCF,BATT 12V-26AH,Battery 12V/26 AH for DXT systems,PCS,635,627
1,43901112,RCF,BATT 12V-40AH,Battery 12V/40 AH for DXT systems,PCS,1076,1063
1,43901113,RCF,BATT 12V-55AH,Battery 12V/55 AH for DXT systems,PCS,1399,1382
1,43901114,RCF,BATT 12V-100AH,Battery 12V/100 AH for DXT systems,PCS,2314,2286
1,43901115,RCF,BATT 12V-150AH,Battery 12V/150 AH for DXT systems,PCS,3498,3455
1,43901116,RCF,BATT 12V-200AH,Battery 12V/200 AH for DXT systems,PCS,4574,4518
1,13100008,RCF,PLP 50EN,"5"" ceiling speaker plastic fire dome, 6W, 70-100V",PCS,183,181
1,13100007,RCF,PL 50EN,"5"" ceiling speaker metal fire dome, 6W, 70-100V",PCS,237,234
1,13133082,RCF,PL 68EN,"Ceiling speaker - 6"", 6W - EN54-24",PCS,355,351
1,13100009,RCF,PL 82EN,"2 way 8"" ceiling speaker metal fire dome 20W, 70-100V",PCS,527,521
1,13133065,RCF,PL 70EN,"6"" twin-cone flush mounting ceiling speaker, white frame+grid, 6W, 70-100V. Steel back-can included - EN54-24",PCS,495,489
1,13100019,RCF,DUP 5EN,"Wall surface 5.5"" speaker, 6W, 70-100V, EN54-24",PCS,291,287
1,13133064,RCF,DU 50EN,"5"" twin-cone wall/ceiling mounting speaker, white, 6W, 70-100V - EN54-24",PCS,474,468
1,13133083,RCF,DU 60EN,"5"" twin-cone ceiling flush/semi flush mounting speaker, white, 6W, 70-100V - EN54-24",PCS,517,510
1,13100021,RCF,DP 4EN,"Unidirectional sound projectors - 5"" 10W (IP55) - EN54-24",PCS,463,457
1,13133076,RCF,DP 5EN,"Unidirectional sound projectors - 5"" 10W (IP65) - EN54-24",PCS,775,765
1,13133071,RCF,DP 1420EN,"Unidirectional sound projector, alu., IP 36, 20W, 70-100V - BS5839-8 - EN54-24",PCS,904,893
1,13133077,RCF,BD 5EN,"Bidirectional sound projectors - 5"" 10W (IP65) - EN54-24",PCS,947,936
1,13133074,RCF,BD 2412EN,"Bidirectional sound projector, alu., IP 55, 12W, 70-100V - EN54-24",PCS,958,946
1,13133079,RCF,CS 6520EN,"5"" transducers 2 way sound column, alumin, 20W, 70-100V white, IP 66 - EN54-24",PCS,2045,2020
1,13100005,RCF,CS 6940EN,"8x3"" plus tw 2 way sound column, alumin, 40W, 70-100V white, IP 66 - EN54-24",PCS,3390,3349
1,13133075,RCF,HD 21EN,Paging horn - IP66 - dia 21cm - 30W - EN54-24 - 104 dB,PCS,657,649
1,13133085,RCF,HD 6045EN,"Fiberglass horn 600x450mm. With 4x50 watt drivers, 100V trasf. - EN54-24",PCS,10224,10100
1,13133078,RCF,BS 5EN,"Suspended sound projectors - 5"" 10W (IP65) - EN54-24",PCS,958,946
1,13100010,RCF,MR 52EN W,"2 way bass reflex wall mount cabinet, 30W - white - trasf/low imp",PCS,926,914
1,13100042,RCF,MH 61EN,"2 way plastic horn speaker, 60 W, 70-100 V - EN54-24",PCS,1776,1754
1,13100043,RCF,MF 33EN,Ceiling speaker - EN 54-24,PCS,1130,1116
1,13100046,RCF,WMF 33EN,Wall mount speaker - EN 54-24,PCS,1184,1169
1,12399047,RCF,CJ 428CAT,Cable FTP 4x2x22 AWG CAT 5E FR (PH120) - per meter,PCS,43,43
1,12135085,RCF,ZM 2124,Powered master unit - 240W,PCS,9256,9143
1,17170167,RCF,ZE 2200,6 zone extension,PCS,3875,3827
1,14322021,RCF,BM 2006,Paghing mich - 6 zone,PCS,1614,1595
1,14322022,RCF,BE 2012,BM 2006 12 zone extension,PCS,732,723
1,13360040,RCF,RC 62-G,Remote control (gray anthracite),PCS,366,361
1,14115013,RCF,MD 7800,"Unidirectional dynamic microph. , XLR 3 fem. connector, 5mt cable, holder",PCS,517,510
1,14115025,RCF,MC 4064,"Multipurpose gooseneck microphone, switch 3mt. Cable XLR - electret capsule",PCS,1130,1116
1,14115024,RCF,MC 5054,"Universal gooseneck microphone, high quality electret capsule - cardioid",PCS,893,882
1,14250010,RCF,PX 4116,"UHF multi-ch true diversity wireless Lavalier mic. System, belt clip transm.",PCS,2099,2073
1,14115023,RCF,HE 2006,Headset mic. to be combined with PX2106/4116 transmitters,PCS,194,191
1,17360031,RCF,AR 1620,"Rack accessory to install one or two receivers in 19"" rack cabinet",PCS,431,425
1,14322012,RCF,BM 3003,"3 zones desk-top paging mike console for ES3323, 5mt. Cable with RJ conn",PCS,1453,1435
1,14322008,RCF,BM 3001,"Desk-top paging mike console for ES3160, 5mt.cable with RJ conn.",PCS,883,872
1,14322013,RCF,BM 3022,"Goos. consolle c/w microph., 0 dB output, AC/DC ",PCS,1937,1914
1,14320135,RCF,BM 3014,"Desk-top paging mike console, 5mt.cable with XLR conn.",PCS,861,851
1,14380014,RCF,A 504-N,Slide-on holder for hand-held microphone,PCS,43,43
1,14310008,RCF,A 507,Universal slide on holder,PCS,43,43
1,14380022,RCF,AC AD2405,BM 3022 power supply adapter,PCS,183,181
1,13360247,RCF,AC MIC DK,MC4064 support,PCS,323,319
1,14380011,RCF,AC S50DK,"Microphone desk stand, solid base",PCS,215,213
1,14380035,RCF,AC 501DK,"Microphone desk stand, solid base with XLR",PCS,689,680
1,14380027,RCF,AC S76FL,Mic floor stand,PCS,258,255
1,14380033,RCF,AC 503FS,Adaptor for MC5054 with mic floor stand,PCS,151,149
1,14380034,RCF,AC 502LC,Adaptor for MC5054 - universal desktop table support,PCS,140,138
1,14380029,RCF,A 53,10 x adaptors 3/8 to 5/8 for AC S50DK with MD7600/7800,PCS,129,128
1,12170094,RCF,MP 300,Speak through system,PCS,3875,3827
1,12100053,RCF,ES 2160,"USB, bluetooth, MP3 160W amplifier",PCS,3875,3827
1,12135107,RCF,ES 3080,"USB, SD card, bluetooth -MP3 + 2 IN + 1 AUX IN - 80W amplifier",PCS,3283,3243
1,12135082,RCF,AM 1125,"5 input mixer amp. 120W AC/DC, 3 MIC/LINE. Priority",PCS,2260,2233
1,12135062,RCF,AM 2080,"2+2 input mixer amp. 80W AC, 2 MIC/LINE, Phantom, VOX activ. Priority",PCS,2529,2498
1,12135058,RCF,AM 2160,"4+2 input mixer amplifier 160W AC, 4 MIC/LINE, Phantom, VOX activ. Priority",PCS,3336,3296
1,12135059,RCF,AM 2320,"4+2 input mixer amplifier 320W AC, 4 MIC/LINE, Phantom, VOX activ. Priority",PCS,4843,4784
1,12135061,RCF,UP 2321,1+1 input power amplifier 320W AC,PCS,4197,4146
1,12135065,RCF,UP 2162,2 x 1+1 input power amplifier 2 x 160W AC,PCS,4736,4678
1,12135070,RCF,UP 8501,1+1 input power amplifier 500W AC/DC,PCS,6780,6698
1,12135077,RCF,UP 8502,2 x 1+1 input power amplifier 2 x 250W AC/DC,PCS,7964,7867
1,12135079,RCF,UP 8504,4 x 1+1 input power amplifier 4 x 125W AC/DC,PCS,8502,8399
1,17100003,RCF,PR 4093,Pre-amplifier 9 input 3 output (1 mono + 1 stereo),PCS,1453,1435
1,13360046,RCF,TD 30,"High quality extended range multitap transformer 100V in, 4-8 ohm output, 30 W",PCS,312,308
1,13360047,RCF,TD 60,"High quality extended range multitap transformer 100V in, 4-8 ohm output, 60 W",PCS,334,330
1,13360049,RCF,TD 240,"High quality extended range multitap transformer 100V in, 4-8 ohm output, 240 W",PCS,560,553
1,13133045,RCF,PL 40,"31/2"" flush mnt. ceil. speaker with line transf., 8W, IP 44",PCS,183,181
1,13133060,RCF,PL 50,"6"" twin-cone flush mounting ceiling speaker, white, 6W, 70-100V, plastic grille",PCS,97,96
1,13110214,RCF,PL 60,"6"" twin-cone flush mounting ceiling speaker, white, 6W, 70-100V",PCS,140,138
1,13133042,RCF,PL 6X,"6"" coax flush mnt. ceil. speaker with line transf., 12W, IP 44 ",PCS,248,245
1,13133043,RCF,PL 8X,"8"" coax flush mnt. ceil. speaker with line transf., 20W, IP 44 ",PCS,334,330
1,13100087,RCF,PL 6X B,"6"" coax flush mnt. ceil. speaker with line transf., 12W, IP 44, black",PCS,248,245
1,13100088,RCF,PL 8X B,"8"" coax flush mnt. ceil. speaker with line transf., 20W, IP 44, black",PCS,334,330
1,13000049,RCF,DM 41,"Compact cabinet, 2way with 31/2"" woofer, 15W with line transf, IP55, white",PCS,355,351
1,13000387,RCF,DM 41 B,"Compact cabinet, 2way with 31/2"" woofer, 15W - 8 Ohm, IP55, black",PCS,355,351
1,13000050,RCF,DM 61,"Compact cabinet, 2way with 6"" woofer, 25W with line transf, IP55, white",PCS,753,744
1,13100089,RCF,MQ 50C B,"Two-way ceiling monitor, wide dispersion, light weight, built-in 30W line transf. (Black)",PCS,936,925
1,13000081,RCF,MQ 50C W,"Two-way ceiling monitor, wide dispersion, light weight, built-in 30W line transf. (White)",PCS,936,925
1,13000094,RCF,MQ 80P B,"Hi-efficiency two-way horn loaded sound projector, built-in 30W line transf., IP 55 (Black colour)",PCS,1130,1116
1,13000096,RCF,MQ 80P W,"Hi-efficiency two-way horn loaded sound projector, built-in 30W line transf., IP 55 (White colour)",PCS,1130,1116
1,13000186,RCF,MQ 100L B,3 way mini-column array speaker system - black,PCS,1399,1382
1,13000187,RCF,MQ 100L W,3 way mini-column array speaker system - white,PCS,1399,1382
1,13133054,RCF,BS 8,"Pendent ball spkr., white autoesting.plastic, 20W, 100V, 5 mt.cable",PCS,431,425
1,13133084,RCF,GS 60,Garden speaker - IP56 - coaxial trasducers,PCS,1507,1488
1,13000220,RCF,DU 31AT,"2 way in-wall mounting speaker 6W 100V, with volume control, white",PCS,183,181
1,13000232,RCF,CS 3082,"2way column speaker, 8x2"" woofers + 2 TW, 30W - 100V, white",PCS,1033,1021
1,13360123,RCF,A 1331,Multi purpose mounting adapter for DU31 & DU31AT,PCS,97,96
1,13320107,RCF,A 1360,White adapter to surface mount  PL 60,PCS,118,117
1,13360206,RCF,AC WM CS,Pair of swivel mounting bracket for CS3041 and 3082,PCS,183,181
1,13130001,RCF,HD 310T,"W/tight alumin. Horn 30W, 70/100V - IP 65 ",PCS,753,744
1,13133041,RCF,HD 410T,"70/100V 50W round ALU paging horn, IP 66, INOX acc., ",PCS,1292,1276
1,13330006,RCF,TD 507,"Multitap transf. for D 5076; 50W, 50/100V",PCS,258,255
1,13160032,RCF,AT 10Z,10W / 4 Ohm Constant impedance attenuator (frame not included),PCS,194,191
1,13160033,RCF,AT 20T,20 W / 100V Transformer attenuator (frame not included),PCS,334,330
1,13160035,RCF,AT 40T,40 W / 100V Transformer attenuator (frame not included),PCS,420,415
1,13160036,RCF,CT 61,Volume control for line Transfomer 6 Positions (frame not included),PCS,215,213
1,13360050,RCF,TL 128,"Multitap auto-transformer 100V in, 100V out, 120 W",PCS,215,213
1,13160034,RCF,CP 52,Program selection for line 100 V 5 position (frame not included),PCS,172,170
1,17170179,RCF,CR 2609,"9 U Rack cabinet 19"", wheels + frontal door with glass",PCS,3444,3402
1,17170081,RCF,CR 2628,"28 U Rack cabinet 19"", forced vent. w/thermal switch ",PCS,6780,6698
1,17170082,RCF,CR 2642,"42 U Rack cabinet 19"", forced vent. w/thermal switch ",PCS,8395,8292
1,17170129,RCF,CR 2615FV,"15 U Rack cabinet 19"", forced vent. W/thermal switch",PCS,5812,5741
1,17100008,RCF,AK 2615V,Ventilated rack cabinet door for CR 2615 and CR 2615FV,PCS,1561,1542
1,17100009,RCF,AK 2628V,Ventilated rack cabinet door for CR 2628,PCS,2260,2233
1,17100010,RCF,AK 2642V,Ventilated rack cabinet door for CR 2642,PCS,2798,2764
1,17360038,RCF,RR 2601,Wheels kit for CR 2628 and CR 2642 rack cabinets ,PCS,979,967
1,17360027,RCF,AR 2605,"Multi AC socket on rack rear-support, 16A MAX, DIN BAR for the application of 4 standard DIN modules",PCS,549,542
1,17360039,RCF,AR 1050,Lateral rack support for installation in RCF CR2600 series,PCS,129,128
1,17170146,RCF,PU 2,Two unit blank panel,PCS,118,117
1,17170147,RCF,PU 3,Three unit blank panel,PCS,151,149
1,17170149,RCF,P AER,"Natural ventilation panel, 1 rack unit",PCS,118,117
1,17120056,RCF,OT 3500,"0dB, 1:1 output transformer, metal box, remov. screw terminals",PCS,377,372
1,13360102,RCF,AC XLR 3M3F,3 male + 3 female XLR connectors (3 pins),PCS,75,74
1,12399042,RCF,CA 2/C,Two wire shielded cable 100mt roll. Price per meter,PCS,11,11
1,12399043,RCF,CA 2+2/C,"Two wire shielded cable with additional pair, 100mt roll. Price per meter",PCS,11,11
1,13133037,RCF,HD 3216T,"70/100V 25W square plastic paging horn, IP 66, UL-HB material UV stabil., INOX acc., ",PCS,613,606
1,13133030,RCF,HD 1110,Compact horn 20W - 8 ohm,PCS,420,415
1,17180010,RCF,DMU 6100,Central Unit RCF Forum Discussion system  ,PCS,7103,7017
1,17180011,RCF,DMS 6410,Microphone set for RCF Forum Discussion system,PCS,2099,2073
1,17180013,RCF,DMS 6410X,Microphone console XLR gooseneck RCF Forum Discussion system,PCS,2475,2445
1,17180034,RCF,DEC 6104,Expansion module for DMU6100,PCS,4682,4625
1,17180042,RCF,MMU 3100,"Meeting compact syst. control amplif., 80 console, 80W - 100V",PCS,4305,4253
1,14322019,RCF,MMS 3405P,"President unit  with gooseneck electret mic., light ring, CAT5 FTP",PCS,1453,1435
1,14322020,RCF,MMS 3404D,"Delegate unit  with gooseneck electret mic., light ring, CAT5 FTP",PCS,1292,1276
1,17180014,RCF,DCA 6000,100m cable reel for RCF Forum Discussion system + 12 RJ 10p connectors ,PCS,2099,2073
1,17180029,RCF,DCA 6005,Extension cables 5 m RCF Forum 6000 Discussion system,PCS,301,298
1,17180031,RCF,DCA 6020,Extension cables 20 m RCF Forum 6000 Discussion system,PCS,517,510
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
